 Network oceanblue-s03-final_test Creating 
 Network oceanblue-s03-final_test Creating 
 Network oceanblue-s03-final_test Created 
 Network oceanblue-s03-final_test Created 
 Container oceanblue-s03-final-db-test-1 Creating 
 Container oceanblue-s03-final-db-test-1 Created 
 Container oceanblue-s03-final-test-1 Creating 
 Container oceanblue-s03-final-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s03-final-db-test-1 Starting 
 Container oceanblue-s03-final-db-test-1 Started 
 Container oceanblue-s03-final-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
test-1     | app/seeds/seed.py                                71     46     18      1    31%   38-151
test-1     | app/services/acesso_empresa_service.py           44      3     12      3    89%   24, 37, 68
test-1     | app/services/adiantamento_service.py            221     49     52     19    74%   33, 71-85, 92->95, 125, 132, 217, 240, 305-307, 311, 338-340, 345->347, 348, 350, 355-356, 362-363, 368, 372-373, 378, 382-383, 388, 392-393, 396, 403, 407-408, 411, 420-423, 428, 435-437, 446-449
test-1     | app/services/audit_service.py                    23      1      6      1    93%   31
test-1     | app/services/auth_service.py                     63      3     18      3    93%   21, 35, 74
test-1     | app/services/banco_emissor_service.py           162    140     44      0    11%   18-101, 106-165, 170-250, 255, 280, 299, 319-322, 326-332
test-1     | app/services/boleto_provider.py                 142     55     18      5    58%   39, 42, 45, 64-66, 77->80, 100-103, 119-122, 149, 166-170, 177-193, 209-211, 219-247, 255, 259-262, 272, 280-286
test-1     | app/services/boleto_service.py                  400    247    118     15    33%   36-48, 52-78, 82-87, 109-113, 130-134, 151-155, 174-185, 189-194, 198-264, 271, 274, 276, 304-305, 309-311, 315-337, 341-383, 387-413, 417-436, 443, 448, 472, 485-487, 496, 498, 500, 513->526, 516-517, 522-524, 546, 559-589, 593, 658-663, 667-675, 681-682, 687, 690-691, 695-699
test-1     | app/services/calculo_juros_multa_service.py      49     49     16      0     0%   1-75
test-1     | app/services/categoria_service.py                47      7     12      3    83%   39-44, 55, 63
test-1     | app/services/cliente_service.py                 785    263    258     67    61%   32, 34, 40-47, 62-65, 91, 94, 117-119, 128-157, 169-170, 177-183, 192-199, 230-231, 235-237, 287-289, 304, 324-352, 365, 370, 410-411, 427-429, 448, 455, 483-485, 508, 545, 572, 574, 583->591, 591->601, 638, 640, 681-710, 728, 731, 737, 753-776, 821, 830-857, 862->897, 864->897, 913-959, 982, 992-1046, 1057, 1061, 1065, 1069, 1103, 1119, 1122, 1128-1131, 1139-1140, 1145, 1148-1149, 1154, 1157-1158, 1160, 1166, 1169-1170, 1172, 1178, 1181-1182, 1184, 1187, 1194-1197, 1203-1206, 1363-1364, 1369-1370, 1383-1386, 1397, 1399, 1401, 1404-1414, 1421, 1423, 1428, 1432, 1434, 1437, 1440, 1473, 1489
test-1     | app/services/comunicacao_service.py             119     70     36      5    35%   19-47, 61-116, 125-128, 138, 151, 155-163, 182, 185, 204->207, 220-225, 229-235
test-1     | app/services/cupom_service.py                   117     90     26      0    19%   12, 16-48, 52-85, 89-98, 102-104, 118-131, 135-138, 142-150, 154-165, 169-173, 177-180
test-1     | app/services/estoque_service.py                 537    163    196     53    65%   43-48, 56-61, 70-75, 105-146, 162-166, 171, 192-194, 198-223, 232-264, 309->307, 313, 323, 335-337, 351-354, 362, 369, 390-391, 400, 429, 500, 538->541, 556, 575-578, 591->594, 609, 612->617, 614->617, 636->638, 652->655, 659, 663, 680-681, 688-691, 699, 705, 708, 720, 752-754, 769->772, 775, 789, 792-795, 813, 818, 820, 824, 828, 832, 834->847, 838, 845, 858, 888, 891, 897-898, 904-905, 910-912, 916-917, 920, 922, 934, 940, 944-945, 948, 955, 959-960, 964-970, 975, 980, 990, 993-994, 1000-1001, 1003, 1009, 1018-1031, 1038-1040
test-1     | app/services/financeiro_service.py              393    160    124     39    54%   67-86, 92->95, 117-400, 468, 474, 477, 481, 499-501, 512, 516->519, 537-541, 552, 567->570, 570->573, 592-596, 603, 611, 624, 628, 632->670, 636-639, 642, 645->648, 667->632, 671, 673-676, 697, 701, 720, 723-726, 747, 769-771, 779->782, 787, 824, 826, 873-901, 920->923, 986-988, 994-995, 999-1001, 1006, 1010-1011, 1016, 1020-1021, 1024, 1031, 1035-1036, 1039, 1048-1051, 1058-1061, 1070
test-1     | app/services/fiscal_provider.py                 158     30     24      6    77%   40, 43, 46, 71-75, 78-84, 155->160, 158->160, 182-186, 196, 200, 209, 272, 283, 291-295
test-1     | app/services/fiscal_service.py                  502    120    112     38    71%   44-47, 67-73, 84, 87->94, 127, 129, 141->145, 152-154, 158-160, 168, 172->185, 203-205, 213, 218->230, 234, 237-241, 283-284, 291-293, 302-307, 319-328, 339-344, 352-357, 364, 372, 376, 379-380, 385-386, 388, 482-503, 513, 527, 542, 546, 563, 565, 569, 615-618, 654-657, 724, 730, 734-735, 741, 745-746, 751, 755-756, 759, 768->770, 775->777, 783-785
test-1     | app/services/funcionario_service.py             222     42     90     35    75%   25->46, 48->20, 55-56, 57->53, 64, 68, 85, 87, 89, 91, 94, 96, 99, 102, 106, 110, 163, 165, 167, 169, 171, 179, 187, 191, 195, 205->209, 210, 214->219, 240->exit, 250, 253, 256, 275, 280, 285, 289-290, 296, 304-312, 318-319
test-1     | app/services/idempotency_service.py              33      1     12      1    96%   22
test-1     | app/services/import_export_service.py           633     54    192     35    89%   149-174, 266, 270, 280, 282, 304, 395, 400, 405, 408, 409->421, 438->440, 514, 525, 545, 593, 595, 597, 841-842, 936, 947, 950, 975, 983, 998, 1002-1007, 1012, 1039, 1047, 1063, 1070, 1080-1083, 1088-1089, 1092, 1105, 1108, 1110, 1116-1119, 1126-1127, 1134-1135, 1145-1146
test-1     | app/services/parcelamento_service.py             74     74     24      0     0%   1-93
test-1     | app/services/pdv_service.py                     427     96    124     39    73%   25-33, 64-82, 90, 98, 104-117, 125, 147, 153, 164, 189, 195, 334, 337, 401, 405, 421, 423, 430->434, 443, 494-496, 506-508, 614-616, 623-630, 637-641, 646, 649, 661, 679, 686, 707, 715, 721->727, 741, 748, 753-759, 769-770, 775, 779-780, 785, 789-790, 793, 800, 804-805, 808, 819-820, 823, 834-835, 843-844, 849, 852-854, 860-861, 863, 870
test-1     | app/services/permission_service.py               76     45     22      2    34%   14-15, 19-45, 54-73, 85-89, 96-102
test-1     | app/services/platform_service.py                278    197     78      6    25%   16-30, 34-84, 88-110, 114-138, 142-188, 194, 199, 207, 216, 230-232, 236-251, 263-286, 344-345, 347-348, 381-396, 400-420, 424-427, 431-434, 438-441, 445-454, 458-464, 468-473, 477-483, 487, 491
test-1     | app/services/produto_service.py                 266     37     92     25    82%   28-29, 71, 77, 86, 172, 175, 181, 185-187, 195, 197->200, 206, 209, 212, 220, 229, 232, 264, 281, 287, 308-309, 328, 337, 345, 354-357, 366-367, 374-377, 407, 412
test-1     | app/services/role_service.py                    123     21     48     17    77%   27, 29, 32, 34, 76, 78, 81, 83, 105, 118-122, 130, 133, 138, 146, 151, 157, 167, 171
test-1     | app/services/saas_plan_service.py                32      5      8      4    78%   41, 49, 51, 60-61
test-1     | app/services/tenant_bootstrap_service.py         73      0     28      1    99%   119->111
test-1     | app/services/tenant_entitlement_service.py       41      4     12      4    85%   15, 24, 43, 61
test-1     | app/services/time_service.py                     43      3     10      3    89%   41, 47, 60
test-1     | app/services/transaction_service.py              53      7     20      6    82%   20, 34, 44, 46->45, 53, 59->66, 63-65
test-1     | app/utils/helpers.py                             14     14      4      0     0%   1-17
test-1     | -----------------------------------------------------------------------------------------
test-1     | TOTAL                                         10688   3249   2384    534    66%
test-1     | 
test-1     | 16 files skipped due to complete coverage.
test-1     | Coverage XML written to file coverage.xml
test-1     | Required test coverage of 50% reached. Total coverage: 65.83%
test-1     | ======================= 217 passed in 223.92s (0:03:43) ========================

[Ktest-1 exited with code 0
 Compose Stopping Aborting on container exit...
 Container oceanblue-s03-final-test-1 Stopping 
 Container oceanblue-s03-final-test-1 Stopped 
 Container oceanblue-s03-final-db-test-1 Stopping 
db-test-1  | 2026-09-07 02:09:29.325 UTC [1] LOG:  received fast shutdown request
db-test-1  | 2026-09-07 02:09:29.326 UTC [1] LOG:  aborting any active transactions
db-test-1  | 2026-09-07 02:09:29.333 UTC [1] LOG:  background worker "logical replication launcher" (PID 68) exited with exit code 1
db-test-1  | 2026-09-07 02:09:29.337 UTC [63] LOG:  shutting down
db-test-1  | 2026-09-07 02:09:29.337 UTC [63] LOG:  checkpoint starting: shutdown immediate
db-test-1  | 2026-09-07 02:09:29.956 UTC [63] LOG:  checkpoint complete: wrote 952 buffers (5.8%); 0 WAL file(s) added, 0 removed, 6 recycled; write=0.050 s, sync=0.382 s, total=0.620 s; sync files=84971, longest=0.003 s, average=0.001 s; distance=102181 kB, estimate=102181 kB; lsn=0/7CE8728, redo lsn=0/7CE8728
db-test-1  | 2026-09-07 02:09:29.963 UTC [1] LOG:  database system is shut down
 Container oceanblue-s03-final-db-test-1 Stopped 

[Kdb-test-1 exited with code 0
