 Network oceanblue-s07-independent-rc2-retest_test Creating 
 Network oceanblue-s07-independent-rc2-retest_test Creating 
 Network oceanblue-s07-independent-rc2-retest_test Created 
 Network oceanblue-s07-independent-rc2-retest_test Created 
 Container oceanblue-s07-independent-rc2-retest-db-test-1 Creating 
 Container oceanblue-s07-independent-rc2-retest-db-test-1 Created 
 Container oceanblue-s07-independent-rc2-retest-test-1 Creating 
 Container oceanblue-s07-independent-rc2-retest-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s07-independent-rc2-retest-db-test-1 Starting 
 Container oceanblue-s07-independent-rc2-retest-db-test-1 Started 
 Container oceanblue-s07-independent-rc2-retest-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | 2026-09-08 04:23:15.086 UTC [1281] STATEMENT:  UPDATE pagamentos_venda SET valor = 'NaN'::numeric
db-test-1  | 2026-09-08 04:23:16.479 UTC [1290] ERROR:  new row for relation "itens_venda" violates check constraint "ck_itens_venda_finite"
db-test-1  | 2026-09-08 04:23:16.479 UTC [1290] DETAIL:  Failing row contains (1, 1, 1, NaN, 10.00, 1, 2026-09-08 04:23:16.338126, 2026-09-08 04:23:16.338134, 1, null, 0, 0.00, null, null, VAREJO).
db-test-1  | 2026-09-08 04:23:16.479 UTC [1290] STATEMENT:  UPDATE itens_venda SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-08 04:23:17.833 UTC [1299] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 04:23:17.833 UTC [1299] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 04:23:17.833 UTC [1299] STATEMENT:  UPDATE lancamentos_financeiros SET valor = 'NaN'::numeric
db-test-1  | 2026-09-08 04:23:19.863 UTC [1300] ERROR:  new row for relation "movimentos_estoque" violates check constraint "ck_movimentos_estoque_finite"
db-test-1  | 2026-09-08 04:23:19.863 UTC [1300] DETAIL:  Failing row contains (1, 1, 1, 1, SAIDA, VENDA, 1, NaN, 10.00, Baixa automatica por venda do PDV., 2026-09-08 04:23:19.770502, 1, 2026-09-08 04:23:19.772645, 2026-09-08 04:23:19.772651, 1, 1, null, f, null, null, null).
db-test-1  | 2026-09-08 04:23:19.863 UTC [1300] STATEMENT:  UPDATE movimentos_estoque SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-08 04:23:21.378 UTC [1311] ERROR:  check constraint "ck_produtos_empresa_finite" of relation "produtos_empresa" is violated by some row
db-test-1  | 2026-09-08 04:23:21.378 UTC [1311] STATEMENT:  ALTER TABLE produtos_empresa ADD CONSTRAINT ck_produtos_empresa_finite CHECK (valor_compra NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_venda NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_varejo NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_atacado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
db-test-1  | 2026-09-08 04:23:23.007 UTC [1320] ERROR:  check constraint "ck_vendas_finite" of relation "vendas" is violated by some row
db-test-1  | 2026-09-08 04:23:23.007 UTC [1320] STATEMENT:  ALTER TABLE vendas ADD CONSTRAINT ck_vendas_finite CHECK (subtotal NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND desconto NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_utilizado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_gerado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_percentual_aplicado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_cancelado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND total NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
test-1     | tests/test_sprint03_database.py ..........                               [ 24%]
db-test-1  | 2026-09-08 04:23:37.142 UTC [1394] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:23:37.142 UTC [1394] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:23:37.142 UTC [1394] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 'Importado', NULL, false, NULL, '2000010000029', true, '2026-09-08T04:23:37.139322'::timestamp, '2026-09-08T04:23:37.139329'::timestamp, 1) RETURNING produtos.id
test-1     | tests/test_sprint03_faults.py ...........                                [ 25%]
db-test-1  | 2026-09-08 04:23:49.518 UTC [63] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 04:24:19.479 UTC [1595] LOG:  skipping analyze of "permissions" --- lock not available
test-1     | tests/test_sprint03_transactions.py .................................... [ 29%]
db-test-1  | 2026-09-08 04:24:32.977 UTC [1654] ERROR:  saas_quota atingida
db-test-1  | 2026-09-08 04:24:32.977 UTC [1654] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-08 04:24:32.977 UTC [1654] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 'Import 0', NULL, false, NULL, '2000010000029', true, '2026-09-08T04:24:32.974769'::timestamp, '2026-09-08T04:24:32.974778'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-08 04:24:54.951 UTC [1752] ERROR:  could not create unique index "uq_mov_estoque_saida_item"
db-test-1  | 2026-09-08 04:24:54.951 UTC [1752] DETAIL:  Key (tenant_id, item_venda_id)=(1, 1) is duplicated.
db-test-1  | 2026-09-08 04:24:54.951 UTC [1752] STATEMENT:  CREATE UNIQUE INDEX uq_mov_estoque_saida_item ON movimentos_estoque (tenant_id, item_venda_id) WHERE item_venda_id IS NOT NULL AND tipo_movimento = 'SAIDA' AND motivo = 'VENDA'
test-1     | ...............                                                          [ 31%]
db-test-1  | 2026-09-08 04:25:31.927 UTC [63] LOG:  checkpoint complete: wrote 905 buffers (5.5%); 0 WAL file(s) added, 0 removed, 8 recycled; write=100.272 s, sync=1.460 s, total=102.411 s; sync files=143907, longest=0.006 s, average=0.001 s; distance=133316 kB, estimate=133316 kB; lsn=0/CA03F30, redo lsn=0/9B50370
test-1     | tests/test_sprint04_adversarial.py ..................................... [ 35%]
db-test-1  | 2026-09-08 04:26:12.880 UTC [2120] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-08 04:26:16.114 UTC [2129] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-08 04:26:19.319 UTC [2147] LOG:  unexpected EOF on client connection with an open transaction
test-1     | ..........                                                               [ 36%]
test-1     | tests/test_sprint04_browser.py ...                                       [ 36%]
test-1     | tests/test_sprint04_browser_adversarial.py .                             [ 37%]
test-1     | tests/test_sprint04_operations.py ...................................... [ 41%]
db-test-1  | 2026-09-08 04:28:49.313 UTC [63] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 04:28:56.547 UTC [2825] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_valores"
db-test-1  | 2026-09-08 04:28:56.547 UTC [2825] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-15, PERCENTUAL, 10.00, t, 1, 2026-09-08 04:28:56.534514, 2026-09-08 04:28:56.534522, 1, 1, null, null, null, null, null, NaN, null).
db-test-1  | 2026-09-08 04:28:56.547 UTC [2825] STATEMENT:  UPDATE cupons SET valor_minimo='NaN'::numeric
db-test-1  | 2026-09-08 04:28:57.779 UTC [2826] ERROR:  numeric field overflow
db-test-1  | 2026-09-08 04:28:57.779 UTC [2826] DETAIL:  A field with precision 12, scale 2 cannot hold an infinite value.
db-test-1  | 2026-09-08 04:28:57.779 UTC [2826] STATEMENT:  UPDATE cupons SET desconto_maximo='Infinity'::numeric
db-test-1  | 2026-09-08 04:28:58.938 UTC [2835] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_usos"
db-test-1  | 2026-09-08 04:28:58.938 UTC [2835] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-15, PERCENTUAL, 10.00, t, 1, 2026-09-08 04:28:58.927459, 2026-09-08 04:28:58.927467, 1, 1, null, null, null, 0, null, 0.00, null).
db-test-1  | 2026-09-08 04:28:58.938 UTC [2835] STATEMENT:  UPDATE cupons SET limite_usos=0
db-test-1  | 2026-09-08 04:29:00.288 UTC [2836] ERROR:  Escopo imutavel
db-test-1  | 2026-09-08 04:29:00.288 UTC [2836] CONTEXT:  PL/pgSQL function ocean_integrity() line 10 at RAISE
db-test-1  | 2026-09-08 04:29:00.288 UTC [2836] STATEMENT:  UPDATE cupons SET empresa_id=3
db-test-1  | 2026-09-08 04:29:01.668 UTC [2846] ERROR:  check constraint "ck_cupom_valores" of relation "cupons" is violated by some row
db-test-1  | 2026-09-08 04:29:01.668 UTC [2846] STATEMENT:  ALTER TABLE cupons ADD CONSTRAINT ck_cupom_valores CHECK (valor_minimo >= 0 AND valor_minimo < 10000000000 AND (desconto_maximo IS NULL OR (desconto_maximo > 0 AND desconto_maximo < 10000000000)) AND valor_desconto > 0 AND (tipo_desconto <> 'PERCENTUAL' OR valor_desconto <= 100))
test-1     | .................................                                        [ 45%]
db-test-1  | 2026-09-08 04:29:21.230 UTC [2933] ERROR:  Reversao exige contrapartida integral
db-test-1  | 2026-09-08 04:29:21.230 UTC [2933] CONTEXT:  PL/pgSQL function ocean_validate_reversal_marker() line 13 at RAISE
db-test-1  | 2026-09-08 04:29:21.230 UTC [2933] STATEMENT:  COMMIT
db-test-1  | 2026-09-08 04:29:22.549 UTC [2942] ERROR:  Reversao financeira nao pode ser desfeita
db-test-1  | 2026-09-08 04:29:22.549 UTC [2942] CONTEXT:  PL/pgSQL function ocean_validate_reversal_marker() line 5 at RAISE
db-test-1  | 2026-09-08 04:29:22.549 UTC [2942] STATEMENT:  COMMIT
db-test-1  | 2026-09-08 04:29:44.443 UTC [63] LOG:  checkpoint complete: wrote 447 buffers (2.7%); 0 WAL file(s) added, 0 removed, 6 recycled; write=53.946 s, sync=0.528 s, total=55.130 s; sync files=68388, longest=0.007 s, average=0.001 s; distance=102659 kB, estimate=130250 kB; lsn=0/119179A0, redo lsn=0/FF91350
test-1     | tests/test_sprint05_adversarial.py ..................................... [ 49%]
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "operacoes_idempotentes" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "tipos_operacao" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "platform_owners" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "produtos_empresa" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "formas_pagamento" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "categorias_financeiras" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "adiantamentos_funcionario" --- lock not available
db-test-1  | 2026-09-08 04:30:19.636 UTC [3202] LOG:  skipping analyze of "movimentos_estoque" --- lock not available
db-test-1  | 2026-09-08 04:30:43.122 UTC [3306] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 04:30:43.122 UTC [3306] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 04:30:43.122 UTC [3306] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99 WHERE id=1
db-test-1  | 2026-09-08 04:30:44.498 UTC [3315] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 04:30:44.498 UTC [3315] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 04:30:44.498 UTC [3315] STATEMENT:  UPDATE lancamentos_financeiros SET tipo='SAIDA' WHERE id=1
db-test-1  | 2026-09-08 04:30:45.812 UTC [3316] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 04:30:45.812 UTC [3316] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 04:30:45.812 UTC [3316] STATEMENT:  UPDATE lancamentos_financeiros SET empresa_id=2 WHERE id=1
db-test-1  | 2026-09-08 04:30:47.024 UTC [3325] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 04:30:47.024 UTC [3325] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 04:30:47.024 UTC [3325] STATEMENT:  UPDATE lancamentos_financeiros SET tenant_id=2 WHERE id=1
db-test-1  | 2026-09-08 04:30:48.265 UTC [3334] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 04:30:48.265 UTC [3334] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 04:30:48.265 UTC [3334] STATEMENT:  UPDATE lancamentos_financeiros SET descricao='alterado' WHERE id=1
db-test-1  | 2026-09-08 04:30:49.507 UTC [3335] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 04:30:49.507 UTC [3335] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 04:30:49.507 UTC [3335] STATEMENT:  UPDATE lancamentos_financeiros SET data_lancamento=now() WHERE id=1
db-test-1  | 2026-09-08 04:30:52.029 UTC [3345] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 04:30:52.029 UTC [3345] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 04:30:52.029 UTC [3345] STATEMENT:  UPDATE lancamentos_financeiros SET lancamento_origem_id=id WHERE id=1
db-test-1  | 2026-09-08 04:30:53.211 UTC [3354] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 04:30:53.211 UTC [3354] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 04:30:53.211 UTC [3354] STATEMENT:  UPDATE lancamentos_financeiros SET funcionario_id=NULL WHERE id=1
test-1     | ............................................                             [ 54%]
test-1     | tests/test_sprint05_browser.py .                                         [ 54%]
test-1     | tests/test_sprint05_browser_adversarial.py .                             [ 54%]
db-test-1  | 2026-09-08 04:32:20.720 UTC [3733] ERROR:  Historico financeiro nao pode ser excluido
db-test-1  | 2026-09-08 04:32:20.720 UTC [3733] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 3 at RAISE
db-test-1  | 2026-09-08 04:32:20.720 UTC [3733] STATEMENT:  DELETE FROM lancamentos_financeiros
db-test-1  | 2026-09-08 04:32:22.201 UTC [3735] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-08 04:32:22.201 UTC [3735] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-08 04:32:22.201 UTC [3735] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99
test-1     | tests/test_sprint05_cycles.py .......................................... [ 59%]
test-1     | .........                                                                [ 60%]
db-test-1  | 2026-09-08 04:33:49.578 UTC [63] LOG:  checkpoint starting: time
test-1     | tests/test_sprint06_browser.py ......                                    [ 61%]
db-test-1  | 2026-09-08 04:34:47.513 UTC [63] LOG:  checkpoint complete: wrote 367 buffers (2.2%); 0 WAL file(s) added, 0 removed, 7 recycled; write=54.150 s, sync=2.966 s, total=57.938 s; sync files=69572, longest=0.011 s, average=0.001 s; distance=106357 kB, estimate=127861 kB; lsn=0/16B61518, redo lsn=0/1676E990
test-1     | tests/test_sprint06_browser_adversarial.py ....................          [ 63%]
db-test-1  | 2026-09-08 04:38:49.619 UTC [63] LOG:  checkpoint starting: time
test-1     | tests/test_sprint06_data_adversarial.py ................................ [ 67%]
db-test-1  | 2026-09-08 04:39:12.484 UTC [5475] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-08 04:39:12.484 UTC [5475] STATEMENT:  UPDATE audit_logs SET action='FORGED'
db-test-1  | 2026-09-08 04:39:12.486 UTC [5475] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-08 04:39:12.486 UTC [5475] STATEMENT:  DELETE FROM audit_logs
db-test-1  | 2026-09-08 04:39:12.488 UTC [5475] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-08 04:39:12.488 UTC [5475] STATEMENT:  TRUNCATE audit_logs
test-1     | ........................................................................ [ 75%]
test-1     | ..                                                                       [ 75%]
db-test-1  | 2026-09-08 04:39:19.371 UTC [63] LOG:  checkpoint complete: wrote 168 buffers (1.0%); 0 WAL file(s) added, 0 removed, 2 recycled; write=29.082 s, sync=0.546 s, total=29.753 s; sync files=36444, longest=0.003 s, average=0.001 s; distance=32348 kB, estimate=118310 kB; lsn=0/19500508, redo lsn=0/187059D0
db-test-1  | 2026-09-08 04:39:46.008 UTC [5639] ERROR:  canceling statement due to lock timeout
db-test-1  | 2026-09-08 04:39:46.008 UTC [5639] STATEMENT:  ALTER TABLE audit_logs ADD COLUMN request_id VARCHAR(32) DEFAULT NULLIF(current_setting('ocean.request_id', true), '')
db-test-1  | 2026-09-08 04:39:50.073 UTC [5657] ERROR:  canceling statement due to lock timeout at character 30
db-test-1  | 2026-09-08 04:39:50.073 UTC [5657] STATEMENT:  SELECT EXISTS (SELECT 1 FROM audit_logs WHERE request_id IS NOT NULL)
test-1     | tests/test_sprint06_load_adversarial.py .....                            [ 76%]
db-test-1  | 2026-09-08 04:40:15.144 UTC [5764] ERROR:  permission denied for schema public at character 14
db-test-1  | 2026-09-08 04:40:15.144 UTC [5764] STATEMENT:  CREATE TABLE forbidden (id int)
db-test-1  | 2026-09-08 04:40:15.146 UTC [5764] ERROR:  permission denied for table tenants
db-test-1  | 2026-09-08 04:40:15.146 UTC [5764] STATEMENT:  TRUNCATE tenants CASCADE
db-test-1  | 2026-09-08 04:40:15.147 UTC [5764] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-08 04:40:15.147 UTC [5764] STATEMENT:  DELETE FROM audit_logs
db-test-1  | 2026-09-08 04:40:15.149 UTC [5764] ERROR:  permission denied for table alembic_version
db-test-1  | 2026-09-08 04:40:15.149 UTC [5764] STATEMENT:  UPDATE alembic_version SET version_num='fake'
test-1     | tests/test_sprint06_operations.py .........................              [ 79%]
test-1     | tests/test_sprint06_security_adversarial.py ............................ [ 82%]
test-1     | .....................                                                    [ 85%]
test-1     | tests/test_sprint07_audit.py .............................               [ 88%]
db-test-1  | 2026-09-08 04:43:49.199 UTC [63] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 04:44:32.919 UTC [63] LOG:  checkpoint complete: wrote 308 buffers (1.9%); 0 WAL file(s) added, 0 removed, 4 recycled; write=41.154 s, sync=1.840 s, total=43.722 s; sync files=33463, longest=0.007 s, average=0.001 s; distance=69222 kB, estimate=113401 kB; lsn=0/1CBF31E0, redo lsn=0/1CA9F528
db-test-1  | 2026-09-08 04:48:49.074 UTC [63] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 04:49:17.732 UTC [63] LOG:  checkpoint complete: wrote 108 buffers (0.7%); 0 WAL file(s) added, 0 removed, 1 recycled; write=28.022 s, sync=0.524 s, total=28.659 s; sync files=7843, longest=0.004 s, average=0.001 s; distance=9054 kB, estimate=102966 kB; lsn=0/1D5328F0, redo lsn=0/1D376F68
db-test-1  | 2026-09-08 04:53:50.067 UTC [63] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 04:54:21.452 UTC [63] LOG:  checkpoint complete: wrote 134 buffers (0.8%); 0 WAL file(s) added, 0 removed, 0 recycled; write=29.329 s, sync=1.849 s, total=31.386 s; sync files=7848, longest=0.157 s, average=0.001 s; distance=10503 kB, estimate=93720 kB; lsn=0/1DECAF28, redo lsn=0/1DDB8C58
test-1     | tests/test_sprint07_browser.py ......................................... [ 93%]
db-test-1  | 2026-09-08 04:58:50.210 UTC [63] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 04:59:22.732 UTC [63] LOG:  checkpoint complete: wrote 270 buffers (1.6%); 0 WAL file(s) added, 0 removed, 1 recycled; write=27.177 s, sync=5.264 s, total=32.523 s; sync files=7238, longest=0.188 s, average=0.001 s; distance=9865 kB, estimate=85335 kB; lsn=0/1E80E160, redo lsn=0/1E75B400
db-test-1  | 2026-09-08 05:03:50.727 UTC [63] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 05:04:22.726 UTC [63] LOG:  checkpoint complete: wrote 151 buffers (0.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=28.682 s, sync=3.209 s, total=32.007 s; sync files=6640, longest=0.220 s, average=0.001 s; distance=7311 kB, estimate=77532 kB; lsn=0/1EF8E9B0, redo lsn=0/1EE7F278
db-test-1  | 2026-09-08 05:08:50.817 UTC [63] LOG:  checkpoint starting: time
db-test-1  | 2026-09-08 05:09:29.872 UTC [63] LOG:  checkpoint complete: wrote 106 buffers (0.6%); 0 WAL file(s) added, 1 removed, 0 recycled; write=36.447 s, sync=2.308 s, total=39.091 s; sync files=5434, longest=0.156 s, average=0.001 s; distance=6720 kB, estimate=70451 kB; lsn=0/1F602750, redo lsn=0/1F50F5F8
test-1     | ...............................                                          [ 96%]
test-1     | tests/test_startup.py .............................                      [100%]
test-1     | 
test-1     | ---------------------- generated xml file: /tmp/junit.xml ----------------------
test-1     | ================================ tests coverage ================================
test-1     | _______________ coverage: platform linux, python 3.12.12-final-0 _______________
test-1     | 
test-1     | Name                                          Stmts   Miss Branch BrPart  Cover   Missing
test-1     | -----------------------------------------------------------------------------------------
test-1     | app/__init__.py                                 130      4     28      3    96%   171-172, 182, 385
test-1     | app/cli/ciclos.py                                16      6      2      0    56%   14-19
test-1     | app/cli/security.py                              45     10     16      0    77%   45-50, 54-57
test-1     | app/config.py                                   107     22     34      8    73%   41, 99, 106, 108, 110, 118-120, 122, 126-133, 142-148
test-1     | app/controllers/adiantamento_controller.py       64     15      0      0    77%   28-29, 52-53, 72-73, 80-93
test-1     | app/controllers/auth_controller.py              120      7     26      4    92%   104-105, 129, 138-139, 148-149
test-1     | app/controllers/boleto_controller.py            229    139      2      0    39%   24-33, 40-49, 56-64, 81-82, 89-97, 104-112, 119-127, 134-144, 151-159, 166-173, 180-187, 194-202, 214-222, 231-239, 246-254, 261-269
test-1     | app/controllers/categoria_controller.py          52      4      0      0    92%   55-56, 67, 79
test-1     | app/controllers/ciclos_controller.py             75     13      2      0    81%   27, 53-58, 94, 100-105
test-1     | app/controllers/cliente_controller.py           166     32      0      0    81%   28-29, 42-43, 58-59, 69, 84, 97, 111, 130-142, 148-163, 175-176, 201, 219
test-1     | app/controllers/cupom_controller.py              49     17      0      0    65%   24-25, 41-42, 48-58, 64-69
test-1     | app/controllers/estoque_controller.py           181     26      0      0    86%   36-37, 133-134, 152-153, 169-170, 193-194, 210-211, 227-228, 241, 276-277, 302-315
test-1     | app/controllers/financeiro_controller.py        142     59      0      0    58%   43-44, 63-64, 89-90, 96-109, 128-129, 135-148, 154-170, 176-201, 207-224
test-1     | app/controllers/fiscal_controller.py            138     54      6      0    58%   28-29, 35-47, 53-65, 78-79, 85-101, 107-123, 134-135, 153, 167, 180-181
test-1     | app/controllers/funcionario_controller.py        67      7      0      0    90%   36-37, 59-60, 70-71, 141
test-1     | app/controllers/import_export_controller.py      90     23      4      1    74%   28, 42-44, 57-59, 67-70, 79-81, 89-93, 102-104, 131-133
test-1     | app/controllers/main_controller.py              109     37     20      7    63%   24-29, 34-35, 47-51, 56, 66, 74, 78-80, 89, 98-103, 113, 117-119, 129, 133-135, 145, 149-151
test-1     | app/controllers/pdv_controller.py               122     19      8      1    83%   29-30, 44, 48-49, 55-73, 95-96
test-1     | app/controllers/permission_controller.py         49     11      0      0    78%   38-39, 45-61, 72, 93
test-1     | app/controllers/platform_controller.py           77     33      0      0    57%   23-24, 40-43, 49-56, 62-69, 78, 81-82, 88-95
test-1     | app/controllers/produto_controller.py            70      6      0      0    91%   56-57, 77-78, 130, 169
test-1     | app/controllers/role_controller.py               69      6      2      0    92%   71-72, 86-87, 120, 141
test-1     | app/models/db.py                                880      1      2      1    99%   543
test-1     | app/operations.py                               117      3     38      2    97%   78, 82->84, 130-131
test-1     | app/repositorys/adiantamento_repository.py       80      9     24      9    83%   31, 53, 78, 80->83, 103, 106, 164, 195, 201, 227
test-1     | app/repositorys/boleto_repository.py            114     66     38      4    34%   20-27, 31-34, 38, 47-54, 58-64, 68-73, 77-84, 88, 105, 107, 109-110, 112, 117-126, 130, 134-141, 145-152, 156-165, 169-177, 181, 185, 189, 193
test-1     | app/repositorys/categoria_repository.py          22      3      0      0    86%   32, 36-37
test-1     | app/repositorys/cliente_repository.py           118     23     24      7    73%   42, 75-91, 123, 147, 156, 255->257, 276, 282-292, 325-328, 340-349
test-1     | app/repositorys/cupom_repository.py              29      2      2      1    90%   39, 49
test-1     | app/repositorys/estoque_repository.py            79      7     26      9    85%   60, 86, 122, 144, 147, 166, 227, 232->235, 235->238
test-1     | app/repositorys/financeiro_repository.py        101      6     28      7    90%   50, 171, 177, 200, 226, 231->234, 234->237, 241
test-1     | app/repositorys/fiscal_repository.py             54      7     10      4    80%   22, 66, 72-75, 117, 134
test-1     | app/repositorys/funcionario_repository.py        79      8     12      1    86%   120, 131, 188->191, 195-210
test-1     | app/repositorys/import_export_repository.py     125     16     32     14    81%   31, 39, 43, 67, 91, 118, 129, 186, 189, 197, 213, 255, 279, 303, 325, 329
test-1     | app/repositorys/pdv_repository.py                84     10     18      7    81%   39, 108, 130, 146, 171, 201, 207-210, 235
test-1     | app/repositorys/permission_repository.py         30      8      2      0    69%   29-37, 41, 52, 56, 60
test-1     | app/repositorys/platform_repository.py           62      5      2      0    92%   18, 22, 54, 100, 150
test-1     | app/repositorys/produto_repository.py            70      3     16      3    93%   42, 49, 111
test-1     | app/repositorys/role_repository.py               43      2      6      1    94%   63, 76
test-1     | app/security/decorators.py                       81      9     18      3    88%   69-70, 86-88, 109-110, 118-119
test-1     | app/security/errors.py                           21      1      8      1    93%   14
test-1     | app/security/field_crypto.py                     60      4     20      4    90%   18, 39, 43, 51
test-1     | app/security/isolation.py                        59      3     36      3    94%   55, 58, 64
test-1     | app/security/jwt.py                              49      9     16      2    80%   50-56, 65, 68-69, 75
test-1     | app/security/outbound.py                         28      1      8      1    94%   11
