 Network oceanblue-s06-audit-verify2_test Creating 
 Network oceanblue-s06-audit-verify2_test Creating 
 Network oceanblue-s06-audit-verify2_test Created 
 Network oceanblue-s06-audit-verify2_test Created 
 Container oceanblue-s06-audit-verify2-db-test-1 Creating 
 Container oceanblue-s06-audit-verify2-db-test-1 Created 
 Container oceanblue-s06-audit-verify2-test-1 Creating 
 Container oceanblue-s06-audit-verify2-test-1 Created 
Attaching to db-test-1, test-1
 Container oceanblue-s06-audit-verify2-db-test-1 Starting 
 Container oceanblue-s06-audit-verify2-db-test-1 Started 
 Container oceanblue-s06-audit-verify2-db-test-1 Waiting 
db-test-1  | The files belonging to this database system will be owned by user "postgres".
db-test-1  | 2026-09-07 08:03:48.592 UTC [1381] DETAIL:  Failing row contains (1, 1, 1, NaN, 10.00, 1, 2026-09-07 08:03:48.327731, 2026-09-07 08:03:48.327741, 1, null, 0, 0.00, null, null, VAREJO).
db-test-1  | 2026-09-07 08:03:48.592 UTC [1381] STATEMENT:  UPDATE itens_venda SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 08:03:51.260 UTC [1391] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:03:51.260 UTC [1391] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:03:51.260 UTC [1391] STATEMENT:  UPDATE lancamentos_financeiros SET valor = 'NaN'::numeric
db-test-1  | 2026-09-07 08:03:53.065 UTC [1400] ERROR:  new row for relation "movimentos_estoque" violates check constraint "ck_movimentos_estoque_finite"
db-test-1  | 2026-09-07 08:03:53.065 UTC [1400] DETAIL:  Failing row contains (1, 1, 1, 1, SAIDA, VENDA, 1, NaN, 10.00, Baixa automatica por venda do PDV., 2026-09-07 08:03:52.907486, 1, 2026-09-07 08:03:52.909663, 2026-09-07 08:03:52.90967, 1, 1, null, f, null, null, null).
db-test-1  | 2026-09-07 08:03:53.065 UTC [1400] STATEMENT:  UPDATE movimentos_estoque SET valor_unitario = 'NaN'::numeric
db-test-1  | 2026-09-07 08:03:55.039 UTC [1409] ERROR:  check constraint "ck_produtos_empresa_finite" of relation "produtos_empresa" is violated by some row
db-test-1  | 2026-09-07 08:03:55.039 UTC [1409] STATEMENT:  ALTER TABLE produtos_empresa ADD CONSTRAINT ck_produtos_empresa_finite CHECK (valor_compra NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_venda NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_varejo NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_atacado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
db-test-1  | 2026-09-07 08:03:55.450 UTC [63] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 08:03:57.154 UTC [1418] ERROR:  check constraint "ck_vendas_finite" of relation "vendas" is violated by some row
db-test-1  | 2026-09-07 08:03:57.154 UTC [1418] STATEMENT:  ALTER TABLE vendas ADD CONSTRAINT ck_vendas_finite CHECK (subtotal NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND desconto NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_utilizado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_gerado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND cashback_percentual_aplicado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND valor_cancelado NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric) AND total NOT IN ('NaN'::numeric, 'Infinity'::numeric, '-Infinity'::numeric))
test-1     | tests/test_sprint03_database.py ..........                               [ 26%]
db-test-1  | 2026-09-07 08:04:14.362 UTC [1503] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:04:14.362 UTC [1503] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:04:14.362 UTC [1503] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (1, 1, 'Importado', NULL, false, NULL, '2000010000029', true, '2026-09-07T08:04:14.358913'::timestamp, '2026-09-07T08:04:14.358921'::timestamp, 1) RETURNING produtos.id
test-1     | tests/test_sprint03_faults.py ...........                                [ 27%]
test-1     | tests/test_sprint03_transactions.py .................................... [ 32%]
db-test-1  | 2026-09-07 08:05:24.802 UTC [1824] ERROR:  saas_quota atingida
db-test-1  | 2026-09-07 08:05:24.802 UTC [1824] CONTEXT:  PL/pgSQL function ocean_quota() line 25 at RAISE
db-test-1  | 2026-09-07 08:05:24.802 UTC [1824] STATEMENT:  INSERT INTO produtos (categoria_id, criado_por_funcionario_id, nome, descricao, possui_ncm, ncm, codigo_barras, ativo, criado_em, atualizado_em, tenant_id) VALUES (2, 1, 'Import 0', NULL, false, NULL, '2000010000029', true, '2026-09-07T08:05:24.799018'::timestamp, '2026-09-07T08:05:24.799025'::timestamp, 1) RETURNING produtos.id
db-test-1  | 2026-09-07 08:05:26.254 UTC [1833] LOG:  skipping analyze of "empresas" --- lock not available
db-test-1  | 2026-09-07 08:05:26.254 UTC [1833] LOG:  skipping analyze of "role" --- lock not available
db-test-1  | 2026-09-07 08:05:26.254 UTC [1833] LOG:  skipping analyze of "produtos" --- lock not available
db-test-1  | 2026-09-07 08:05:26.254 UTC [1833] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 08:05:26.254 UTC [1833] LOG:  skipping analyze of "formas_pagamento" --- lock not available
db-test-1  | 2026-09-07 08:05:26.254 UTC [1833] LOG:  skipping analyze of "categorias_financeiras" --- lock not available
db-test-1  | 2026-09-07 08:05:26.254 UTC [1833] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 08:05:26.254 UTC [1833] LOG:  skipping analyze of "tipos_operacao" --- lock not available
db-test-1  | 2026-09-07 08:05:26.255 UTC [1833] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 08:05:26.255 UTC [1833] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 08:05:26.255 UTC [1833] LOG:  skipping analyze of "platform_owners" --- lock not available
db-test-1  | 2026-09-07 08:05:26.255 UTC [1833] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 08:05:26.255 UTC [1833] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
db-test-1  | 2026-09-07 08:05:36.211 UTC [63] LOG:  checkpoint complete: wrote 898 buffers (5.5%); 0 WAL file(s) added, 0 removed, 7 recycled; write=97.027 s, sync=2.903 s, total=100.762 s; sync files=125227, longest=0.007 s, average=0.001 s; distance=119918 kB, estimate=119918 kB; lsn=0/B469240, redo lsn=0/8E3ACC8
db-test-1  | 2026-09-07 08:05:59.222 UTC [1973] ERROR:  could not create unique index "uq_mov_estoque_saida_item"
db-test-1  | 2026-09-07 08:05:59.222 UTC [1973] DETAIL:  Key (tenant_id, item_venda_id)=(1, 1) is duplicated.
db-test-1  | 2026-09-07 08:05:59.222 UTC [1973] STATEMENT:  CREATE UNIQUE INDEX uq_mov_estoque_saida_item ON movimentos_estoque (tenant_id, item_venda_id) WHERE item_venda_id IS NOT NULL AND tipo_movimento = 'SAIDA' AND motivo = 'VENDA'
test-1     | ...............                                                          [ 34%]
test-1     | tests/test_sprint04_adversarial.py ..................................... [ 39%]
db-test-1  | 2026-09-07 08:07:32.454 UTC [2384] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-07 08:07:36.458 UTC [2402] LOG:  unexpected EOF on client connection with an open transaction
db-test-1  | 2026-09-07 08:07:40.695 UTC [2420] LOG:  unexpected EOF on client connection with an open transaction
test-1     | ..........                                                               [ 40%]
db-test-1  | 2026-09-07 08:08:55.544 UTC [63] LOG:  checkpoint starting: time
test-1     | tests/test_sprint04_browser.py ...                                       [ 41%]
test-1     | tests/test_sprint04_browser_adversarial.py .                             [ 41%]
db-test-1  | 2026-09-07 08:10:00.983 UTC [63] LOG:  checkpoint complete: wrote 431 buffers (2.6%); 0 WAL file(s) added, 0 removed, 5 recycled; write=60.864 s, sync=2.814 s, total=65.441 s; sync files=43427, longest=0.004 s, average=0.001 s; distance=82332 kB, estimate=116160 kB; lsn=0/E686640, redo lsn=0/DEA1E50
test-1     | tests/test_sprint04_operations.py ...................................... [ 46%]
db-test-1  | 2026-09-07 08:11:29.164 UTC [3354] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_valores"
db-test-1  | 2026-09-07 08:11:29.164 UTC [3354] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-14, PERCENTUAL, 10.00, t, 1, 2026-09-07 08:11:29.153763, 2026-09-07 08:11:29.153771, 1, 1, null, null, null, null, null, NaN, null).
db-test-1  | 2026-09-07 08:11:29.164 UTC [3354] STATEMENT:  UPDATE cupons SET valor_minimo='NaN'::numeric
db-test-1  | 2026-09-07 08:11:30.576 UTC [3363] ERROR:  numeric field overflow
db-test-1  | 2026-09-07 08:11:30.576 UTC [3363] DETAIL:  A field with precision 12, scale 2 cannot hold an infinite value.
db-test-1  | 2026-09-07 08:11:30.576 UTC [3363] STATEMENT:  UPDATE cupons SET desconto_maximo='Infinity'::numeric
db-test-1  | 2026-09-07 08:11:33.029 UTC [3364] ERROR:  new row for relation "cupons" violates check constraint "ck_cupom_usos"
db-test-1  | 2026-09-07 08:11:33.029 UTC [3364] DETAIL:  Failing row contains (Campanha, CAMPANHA, 2026-09-14, PERCENTUAL, 10.00, t, 1, 2026-09-07 08:11:33.021232, 2026-09-07 08:11:33.021239, 1, 1, null, null, null, 0, null, 0.00, null).
db-test-1  | 2026-09-07 08:11:33.029 UTC [3364] STATEMENT:  UPDATE cupons SET limite_usos=0
db-test-1  | 2026-09-07 08:11:34.476 UTC [3381] ERROR:  Escopo imutavel
db-test-1  | 2026-09-07 08:11:34.476 UTC [3381] CONTEXT:  PL/pgSQL function ocean_integrity() line 10 at RAISE
db-test-1  | 2026-09-07 08:11:34.476 UTC [3381] STATEMENT:  UPDATE cupons SET empresa_id=3
db-test-1  | 2026-09-07 08:11:36.006 UTC [3382] ERROR:  check constraint "ck_cupom_valores" of relation "cupons" is violated by some row
db-test-1  | 2026-09-07 08:11:36.006 UTC [3382] STATEMENT:  ALTER TABLE cupons ADD CONSTRAINT ck_cupom_valores CHECK (valor_minimo >= 0 AND valor_minimo < 10000000000 AND (desconto_maximo IS NULL OR (desconto_maximo > 0 AND desconto_maximo < 10000000000)) AND valor_desconto > 0 AND (tipo_desconto <> 'PERCENTUAL' OR valor_desconto <= 100))
test-1     | .................................                                        [ 50%]
db-test-1  | 2026-09-07 08:11:59.546 UTC [3489] ERROR:  Reversao exige contrapartida integral
db-test-1  | 2026-09-07 08:11:59.546 UTC [3489] CONTEXT:  PL/pgSQL function ocean_validate_reversal_marker() line 13 at RAISE
db-test-1  | 2026-09-07 08:11:59.546 UTC [3489] STATEMENT:  COMMIT
db-test-1  | 2026-09-07 08:12:01.070 UTC [3498] ERROR:  Reversao financeira nao pode ser desfeita
db-test-1  | 2026-09-07 08:12:01.070 UTC [3498] CONTEXT:  PL/pgSQL function ocean_validate_reversal_marker() line 5 at RAISE
db-test-1  | 2026-09-07 08:12:01.070 UTC [3498] STATEMENT:  COMMIT
db-test-1  | 2026-09-07 08:12:26.241 UTC [3617] LOG:  skipping analyze of "platform_owners" --- lock not available
db-test-1  | 2026-09-07 08:12:26.242 UTC [3617] LOG:  skipping analyze of "tenants" --- lock not available
db-test-1  | 2026-09-07 08:12:26.242 UTC [3617] LOG:  skipping analyze of "audit_logs" --- lock not available
db-test-1  | 2026-09-07 08:12:26.243 UTC [3617] LOG:  skipping analyze of "permissions" --- lock not available
db-test-1  | 2026-09-07 08:12:26.244 UTC [3617] LOG:  skipping analyze of "role_permission" --- lock not available
db-test-1  | 2026-09-07 08:12:26.244 UTC [3617] LOG:  skipping analyze of "funcionarios" --- lock not available
db-test-1  | 2026-09-07 08:12:26.244 UTC [3617] LOG:  skipping analyze of "funcionarios_empresa" --- lock not available
test-1     | tests/test_sprint05_adversarial.py ..................................... [ 55%]
db-test-1  | 2026-09-07 08:13:45.954 UTC [3960] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:13:45.954 UTC [3960] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:13:45.954 UTC [3960] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99 WHERE id=1
db-test-1  | 2026-09-07 08:13:48.671 UTC [3969] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:13:48.671 UTC [3969] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:13:48.671 UTC [3969] STATEMENT:  UPDATE lancamentos_financeiros SET tipo='SAIDA' WHERE id=1
db-test-1  | 2026-09-07 08:13:51.114 UTC [3979] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:13:51.114 UTC [3979] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:13:51.114 UTC [3979] STATEMENT:  UPDATE lancamentos_financeiros SET empresa_id=2 WHERE id=1
db-test-1  | 2026-09-07 08:13:53.095 UTC [3989] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:13:53.095 UTC [3989] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:13:53.095 UTC [3989] STATEMENT:  UPDATE lancamentos_financeiros SET tenant_id=2 WHERE id=1
db-test-1  | 2026-09-07 08:13:55.129 UTC [3998] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:13:55.129 UTC [3998] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:13:55.129 UTC [3998] STATEMENT:  UPDATE lancamentos_financeiros SET descricao='alterado' WHERE id=1
db-test-1  | 2026-09-07 08:13:55.396 UTC [63] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 08:13:56.803 UTC [4007] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:13:56.803 UTC [4007] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:13:56.803 UTC [4007] STATEMENT:  UPDATE lancamentos_financeiros SET data_lancamento=now() WHERE id=1
db-test-1  | 2026-09-07 08:13:58.985 UTC [4016] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:13:58.985 UTC [4016] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:13:58.985 UTC [4016] STATEMENT:  UPDATE lancamentos_financeiros SET lancamento_origem_id=id WHERE id=1
db-test-1  | 2026-09-07 08:14:00.567 UTC [4025] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:14:00.567 UTC [4025] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:14:00.567 UTC [4025] STATEMENT:  UPDATE lancamentos_financeiros SET funcionario_id=NULL WHERE id=1
db-test-1  | 2026-09-07 08:14:44.404 UTC [63] LOG:  checkpoint complete: wrote 384 buffers (2.3%); 0 WAL file(s) added, 0 removed, 6 recycled; write=45.656 s, sync=2.714 s, total=49.013 s; sync files=80137, longest=0.013 s, average=0.001 s; distance=88890 kB, estimate=113433 kB; lsn=0/1456A2B0, redo lsn=0/13570950
test-1     | ............................................                             [ 61%]
test-1     | tests/test_sprint05_browser.py .                                         [ 61%]
test-1     | tests/test_sprint05_browser_adversarial.py .                             [ 61%]
db-test-1  | 2026-09-07 08:16:20.383 UTC [4580] ERROR:  Historico financeiro nao pode ser excluido
db-test-1  | 2026-09-07 08:16:20.383 UTC [4580] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 3 at RAISE
db-test-1  | 2026-09-07 08:16:20.383 UTC [4580] STATEMENT:  DELETE FROM lancamentos_financeiros
db-test-1  | 2026-09-07 08:16:22.493 UTC [4581] ERROR:  Use reversao formal para ajustar lancamentos
db-test-1  | 2026-09-07 08:16:22.493 UTC [4581] CONTEXT:  PL/pgSQL function ocean_preserve_ledger() line 6 at RAISE
db-test-1  | 2026-09-07 08:16:22.493 UTC [4581] STATEMENT:  UPDATE lancamentos_financeiros SET valor=99
test-1     | tests/test_sprint05_cycles.py .......................................... [ 67%]
test-1     | .........                                                                [ 68%]
db-test-1  | 2026-09-07 08:18:55.962 UTC [63] LOG:  checkpoint starting: time
test-1     | tests/test_sprint06_browser.py ......                                    [ 69%]
db-test-1  | 2026-09-07 08:19:40.091 UTC [63] LOG:  checkpoint complete: wrote 227 buffers (1.4%); 0 WAL file(s) added, 0 removed, 3 recycled; write=40.362 s, sync=2.462 s, total=44.130 s; sync files=32526, longest=0.018 s, average=0.001 s; distance=52890 kB, estimate=107379 kB; lsn=0/16AE74A0, redo lsn=0/16917248
db-test-1  | 2026-09-07 08:23:55.310 UTC [63] LOG:  checkpoint starting: time
db-test-1  | 2026-09-07 08:24:24.407 UTC [63] LOG:  checkpoint complete: wrote 100 buffers (0.6%); 0 WAL file(s) added, 0 removed, 1 recycled; write=26.766 s, sync=2.175 s, total=29.101 s; sync files=10854, longest=0.026 s, average=0.001 s; distance=12917 kB, estimate=97932 kB; lsn=0/177448F8, redo lsn=0/175B4810
test-1     | tests/test_sprint06_browser_adversarial.py ....................          [ 71%]
test-1     | tests/test_sprint06_data_adversarial.py ................................ [ 75%]
db-test-1  | 2026-09-07 08:26:13.658 UTC [6969] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 08:26:13.658 UTC [6969] STATEMENT:  UPDATE audit_logs SET action='FORGED'
db-test-1  | 2026-09-07 08:26:13.661 UTC [6969] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 08:26:13.661 UTC [6969] STATEMENT:  DELETE FROM audit_logs
db-test-1  | 2026-09-07 08:26:13.664 UTC [6969] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 08:26:13.664 UTC [6969] STATEMENT:  TRUNCATE audit_logs
test-1     | ........................................................................ [ 85%]
test-1     | ..                                                                       [ 85%]
db-test-1  | 2026-09-07 08:27:05.009 UTC [7195] ERROR:  canceling statement due to lock timeout
db-test-1  | 2026-09-07 08:27:05.009 UTC [7195] STATEMENT:  ALTER TABLE audit_logs ADD COLUMN request_id VARCHAR(32) DEFAULT NULLIF(current_setting('ocean.request_id', true), '')
db-test-1  | 2026-09-07 08:27:11.892 UTC [7222] ERROR:  canceling statement due to lock timeout at character 30
db-test-1  | 2026-09-07 08:27:11.892 UTC [7222] STATEMENT:  SELECT EXISTS (SELECT 1 FROM audit_logs WHERE request_id IS NOT NULL)
test-1     | tests/test_sprint06_load_adversarial.py .....                            [ 86%]
db-test-1  | 2026-09-07 08:27:38.295 UTC [7329] ERROR:  permission denied for schema public at character 14
db-test-1  | 2026-09-07 08:27:38.295 UTC [7329] STATEMENT:  CREATE TABLE forbidden (id int)
db-test-1  | 2026-09-07 08:27:38.300 UTC [7329] ERROR:  permission denied for table tenants
db-test-1  | 2026-09-07 08:27:38.300 UTC [7329] STATEMENT:  TRUNCATE tenants CASCADE
db-test-1  | 2026-09-07 08:27:38.303 UTC [7329] ERROR:  permission denied for table audit_logs
db-test-1  | 2026-09-07 08:27:38.303 UTC [7329] STATEMENT:  DELETE FROM audit_logs
db-test-1  | 2026-09-07 08:27:38.305 UTC [7329] ERROR:  permission denied for table alembic_version
db-test-1  | 2026-09-07 08:27:38.305 UTC [7329] STATEMENT:  UPDATE alembic_version SET version_num='fake'
test-1     | tests/test_sprint06_operations.py .........................              [ 89%]
test-1     | tests/test_sprint06_security_adversarial.py ............................ [ 93%]
test-1     | .....................                                                    [ 96%]
test-1     | tests/test_startup.py .............................                      [100%]
test-1     | 
test-1     | ---------------------- generated xml file: /tmp/junit.xml ----------------------
test-1     | ================================ tests coverage ================================
test-1     | _______________ coverage: platform linux, python 3.12.12-final-0 _______________
test-1     | 
test-1     | Name                                          Stmts   Miss Branch BrPart  Cover   Missing
test-1     | -----------------------------------------------------------------------------------------
test-1     | app/__init__.py                                 130      4     28      3    96%   171-172, 182, 385
test-1     | app/cli/ciclos.py                                16      6      2      0    56%   14-19
test-1     | app/cli/security.py                              45     10     16      0    77%   45-50, 54-57
test-1     | app/config.py                                   107     22     34      8    73%   41, 99, 106, 108, 110, 118-120, 122, 126-133, 142-148
test-1     | app/controllers/adiantamento_controller.py       64     24      0      0    62%   16, 28-29, 52-53, 59-73, 80-93
test-1     | app/controllers/auth_controller.py              120      8     26      5    91%   96, 104-105, 129, 138-139, 148-149
test-1     | app/controllers/boleto_controller.py            229    150      2      0    34%   17, 24-33, 40-49, 56-64, 71-82, 89-97, 104-112, 119-127, 134-144, 151-159, 166-173, 180-187, 194-202, 214-222, 231-239, 246-254, 261-269
test-1     | app/controllers/categoria_controller.py          52     10      0      0    81%   16, 42-56, 67, 79
test-1     | app/controllers/ciclos_controller.py             75     13      2      0    81%   27, 53-58, 94, 100-105
test-1     | app/controllers/cliente_controller.py           166     50      0      0    70%   16, 22-29, 42-43, 49-59, 69, 84, 97, 111, 130-142, 148-163, 169-176, 201, 219
test-1     | app/controllers/cupom_controller.py              49     17      0      0    65%   24-25, 41-42, 48-58, 64-69
test-1     | app/controllers/estoque_controller.py           181     47      0      0    74%   36-37, 96, 133-134, 152-153, 169-170, 193-194, 210-211, 227-228, 241, 253-277, 283-296, 302-315
test-1     | app/controllers/financeiro_controller.py        142     61      0      0    57%   24, 31, 43-44, 63-64, 89-90, 96-109, 128-129, 135-148, 154-170, 176-201, 207-224
test-1     | app/controllers/fiscal_controller.py            138     68      6      0    49%   16, 22-29, 35-47, 53-65, 71-79, 85-101, 107-123, 134-135, 153, 167, 180-181
test-1     | app/controllers/funcionario_controller.py        67     19      0      0    72%   15, 21-37, 43-60, 70-71, 100-101, 112, 141
test-1     | app/controllers/import_export_controller.py      90     26      4      1    71%   28, 38, 42-44, 52-53, 57-59, 67-70, 79-81, 89-93, 102-104, 131-133
test-1     | app/controllers/main_controller.py              109     56     20      4    44%   15, 19-29, 34-35, 47-51, 56, 61, 66, 74, 78-80, 89, 96-103, 110-119, 126-135, 142-151
test-1     | app/controllers/pdv_controller.py               122     19      8      1    83%   29-30, 44, 48-49, 55-73, 95-96
test-1     | app/controllers/permission_controller.py         49     12      0      0    76%   15, 38-39, 45-61, 72, 93
test-1     | app/controllers/platform_controller.py           77     46      0      0    40%   20-24, 30, 36-43, 49-56, 62-69, 75-82, 88-95
test-1     | app/controllers/produto_controller.py            70     15      0      0    79%   16, 56-57, 63-78, 91, 130, 169
test-1     | app/controllers/role_controller.py               69     18      2      0    75%   17, 71-72, 78-87, 93-109, 120, 141
test-1     | app/models/db.py                                880      1      2      1    99%   543
test-1     | app/operations.py                               117      3     38      2    97%   78, 82->84, 130-131
test-1     | app/repositorys/adiantamento_repository.py       80      9     24      9    83%   31, 53, 78, 80->83, 103, 106, 164, 195, 201, 227
test-1     | app/repositorys/boleto_repository.py            114     72     38      0    28%   20-27, 31-34, 38, 47-54, 58-64, 68-73, 77-84, 88, 99-113, 117-126, 130, 134-141, 145-152, 156-165, 169-177, 181, 185, 189, 193
test-1     | app/repositorys/categoria_repository.py          22      3      0      0    86%   32, 36-37
test-1     | app/repositorys/cliente_repository.py           118     27     24      6    70%   33-45, 76-92, 124, 148, 157, 229, 256->258, 277, 283-293, 326-329, 341-350
test-1     | app/repositorys/cupom_repository.py              29      2      2      1    90%   39, 49
test-1     | app/repositorys/estoque_repository.py            77     16     26      6    71%   57, 83, 119, 141, 144, 163, 193-234
test-1     | app/repositorys/financeiro_repository.py        100      6     28      9    88%   25->29, 29->33, 50, 170, 176, 199, 225, 230->233, 233->236, 240
test-1     | app/repositorys/fiscal_repository.py             54     13     10      2    67%   11-24, 66, 72-75, 117, 123-136
test-1     | app/repositorys/funcionario_repository.py        79     10     12      1    84%   35, 47, 120, 131, 188->191, 195-210
test-1     | app/repositorys/import_export_repository.py     125     16     32     14    81%   31, 39, 43, 67, 91, 118, 129, 186, 189, 197, 213, 255, 279, 303, 325, 329
test-1     | app/repositorys/pdv_repository.py                83     11     18      7    80%   38, 107, 129, 145, 170, 200, 206-209, 234, 240
test-1     | app/repositorys/permission_repository.py         30      8      2      0    69%   29-37, 41, 52, 56, 60
test-1     | app/repositorys/platform_repository.py           62     20      2      0    66%   8-11, 18, 22, 26, 50, 54, 65-66, 77, 88-89, 100, 111, 120, 130, 150, 154
test-1     | app/repositorys/produto_repository.py            70      8     16      4    84%   23, 42, 49, 82-94, 111
test-1     | app/repositorys/role_repository.py               43      2      6      1    94%   63, 76
test-1     | app/security/decorators.py                       81      9     18      3    88%   69-70, 86-88, 109-110, 118-119
test-1     | app/security/errors.py                           21      1      8      1    93%   14
test-1     | app/security/field_crypto.py                     60      4     20      4    90%   18, 39, 43, 51
test-1     | app/security/isolation.py                        59      3     36      3    94%   55, 58, 64
test-1     | app/security/jwt.py                              49      9     16      2    80%   50-56, 65, 68-69, 75
test-1     | app/security/outbound.py                         28      1      8      1    94%   11
test-1     | app/security/password.py                         10      1      4      1    86%   8
test-1     | app/security/permissions.py                      61      4     24      1    94%   525-526, 546-547
test-1     | app/security/rate_limit.py                       24      3      2      1    85%   16, 33-34
test-1     | app/security/secrets.py                          24      6     12      4    72%   10, 20, 23, 27, 29-30
test-1     | app/seeds/seed.py                                71     46     18      1    31%   38-151
test-1     | app/services/acesso_empresa_service.py           44      2     12      2    93%   24, 37
test-1     | app/services/adiantamento_ciclo_service.py       59      2     20      2    95%   28, 32
test-1     | app/services/adiantamento_service.py            205     22     42     10    87%   34, 74->77, 128, 135, 221, 244, 348-350, 360, 372-373, 400-403, 415-417, 426-429
test-1     | app/services/alerta_service.py                  123      5     34      6    93%   19, 49, 56->62, 60-61, 74, 133->139
test-1     | app/services/audit_service.py                    22      1      6      1    93%   31
test-1     | app/services/auth_service.py                     63      3     18      3    93%   21, 35, 74
test-1     | app/services/banco_emissor_service.py           162    140     44      0    11%   18-101, 106-165, 170-250, 255, 280, 299, 319-322, 326-332
test-1     | app/services/boleto_provider.py                 144     54     20      4    60%   39, 42, 45, 64-66, 77->80, 100-103, 119-122, 149, 166-170, 177-193, 209-211, 219-247, 261-264, 274, 282-288
test-1     | app/services/boleto_service.py                  400    247    118     15    33%   36-48, 52-78, 82-87, 109-113, 130-134, 151-155, 174-185, 189-194, 198-264, 271, 274, 276, 304-305, 309-311, 315-337, 341-383, 387-413, 417-436, 443, 448, 472, 485-487, 496, 498, 500, 513->526, 516-517, 522-524, 546, 559-589, 593, 658-663, 667-675, 681-682, 687, 690-691, 695-699
test-1     | app/services/calculo_juros_multa_service.py      49     49     16      0     0%   1-75
test-1     | app/services/categoria_service.py                47      7     12      3    83%   39-44, 55, 63
test-1     | app/services/cliente_privacidade_service.py      77      3     28      4    93%   17, 28, 34, 69->89
